user_idx,item_idx
183,202
183,39
183,167
183,64
183,267
183,173
183,102
183,188
183,57
183,8
183,79
183,184
183,163
183,41
183,219
183,127
183,69
183,35
183,95
183,266
183,243
183,235
183,169
183,7
183,294
183,103
183,182
183,115
183,222
183,264
183,43
183,66
183,256
183,138
183,26
183,131
183,193
183,227
183,263
183,272
183,269
183,296
183,2
183,225
183,109
183,119
183,161
183,177
183,113
183,151
183,47
183,76
183,155
183,287
183,168
183,96
183,133
183,9
183,260
183,170
183,130
183,210
183,149
183,214
183,93
183,164
183,22
183,200
183,190
183,218
183,128
183,33
183,32
183,105
183,198
183,176
183,194
183,213
183,216
183,67
183,23
183,106
183,288
183,74
183,192
183,230
183,239
183,81
183,85
183,247
183,122
183,27
183,154
183,104
48,182
48,176
48,151
48,296
48,35
48,76
48,32
48,112
48,256
48,168
48,68
48,206
48,164
48,43
48,115
48,190
48,218
48,106
48,230
48,96
48,74
48,85
48,170
48,188
48,81
48,169
48,103
48,154
48,23
48,243
48,47
48,104
48,222
48,161
48,240
48,133
48,2
48,7
48,130
48,105
48,27
48,266
48,122
48,213
48,184
126,186
126,176
126,219
126,182
126,17
126,47
126,230
126,240
126,188
126,127
126,41
126,169
126,26
126,3
126,1
126,96
126,194
126,130
126,102
126,68
126,87
126,27
126,109
126,190
126,16
126,243
126,106
126,222
126,43
126,151
126,266
126,85
126,35
126,81
126,213
126,2
126,287
126,227
126,76
126,249
126,133
126,79
126,160
126,19
126,122
126,48
126,256
126,32
126,154
126,216
126,297
126,74
126,269
126,218
126,7
126,14
126,185
126,238
126,232
126,105
126,296
126,23
126,103
126,155
126,277
126,168
126,259
126,164
126,170
199,106
199,81
199,103
199,156
199,296
199,151
199,190
199,7
199,109
199,26
199,222
199,35
199,27
199,219
199,269
199,47
199,256
199,213
199,266
199,214
199,96
199,139
199,168
199,32
199,105
199,68
199,23
199,130
199,43
199,41
182,154
182,11
182,146
182,117
182,111
182,16
182,218
182,186
182,43
182,193
182,178
182,73
182,40
182,119
182,175
182,256
182,179
182,74
182,246
182,52
182,27
182,149
182,283
182,81
182,96
182,192
182,107
182,41
182,54
182,176
182,1
182,26
182,71
182,232
182,58
182,99
182,61
182,108
182,276
182,6
182,214
182,130
182,289
182,275
